对于战后国际形势中几个基本问题的解释,1947-01-14,1947-01
郓城中小逃亡地主相率脱离蒋军返里重度幸福生活财权人权均获保障,1947-01-14,1947-01
大王启开座谈会揭穿蒋特谣言地主农民团结备战被清算地主宣誓跟农民走,1947-01-14,1947-01
准备就地坚持游击战隆平及成磁五区分别集训与检阅全部民兵,1947-01-14,1947-01
衡武枣三县大地主孙殿元感谢农民烟瘾戒掉身体健壮愉快劳动,1947-01-14,1947-01
冀南二分区参军潮再起武城农民整连入伍,1947-01-14,1947-01
结合实战训练民兵冀南四分区集中民兵数千开赴元氏边沿区打击蒋伪,1947-01-14,1947-01
及时指导全面工作丰富反映实际冀南日报改日刊,1947-01-14,1947-01
冀鲁豫敌后地方武装主动出击屡战屡捷敌后局面大为改观冀鲁豫日报特发社论,1947-01-14,1947-01
横征暴敛穷富难活观台蒋军逼死地主吴同福认清敌友逃来我区,1947-01-14,1947-01
地主林得山新生,1947-01-14,1947-01
纪念停战令及政协会议周年边区各界万人集会,1947-01-15,1947-01
大会通电全国各界揭露蒋美狼狈为奸,1947-01-15,1947-01
叶剑英同志等电慰我全区将士热切期望再接再厉，粉碎蒋介石进攻。,1947-01-15,1947-01
浮山民兵蛛网联防蒋军处处挨打城南村战斗中，民兵高唱战歌，气得蒋军哭笑不得。,1947-01-15,1947-01
城武地方兵团反击歼敌营长以下百名,1947-01-15,1947-01
太岳各部队热烈展开焦五保运动用说故事等方式广泛介绍,1947-01-15,1947-01
阿瓦林抨击美蒋合作奴役中国将引起人民新斗争,1947-01-15,1947-01
蒙哥马利欣然返国行前发表声明，两国军队必须在巩固持久和平的任务中一起向前迈进。,1947-01-15,1947-01
杨戎正副主席电贺鲁南大捷,1947-01-15,1947-01
学生代表大声疾呼反对北平美军兽行,1947-01-15,1947-01
高树勋将军致书国民党将士呼吁立即停止内战指出美帝国主义才是我们的敌人,1947-01-15,1947-01
张葫卢村组织思想讨论提高中农会员觉悟,1947-01-15,1947-01
领导群众翻身有功宁南崔县长等受奖善于深入与学习群众，善于听取与研究群众反映。,1947-01-15,1947-01
太岳晋高等地抓紧填补争取旧历年底完成土地改革,1947-01-15,1947-01
济源集中力量发动农民廿天内完成土地改革积压果实统一处理分配,1947-01-15,1947-01
屯高实现耕者有其田村农民鼓乐集会欢度土地还家,1947-01-15,1947-01
观城贯彻打垮封建贫苦农民分得土地,1947-01-15,1947-01
高平定出填补标准依据中农平均数全村窟窿一齐填,1947-01-15,1947-01
沁县干部深入山沟检查翻身高潮再起,1947-01-15,1947-01
吸取太行组织起来的经验准备大生产,1947-01-15,1947-01
农民的创造晋城填平补齐零记,1947-01-15,1947-01
太行两年来翻身杀敌生产经验,1947-01-15,1947-01
军区政治部指示开展拥政爱民运动,1947-01-16,1947-01
太岳军区政治部颁布今年拥政爱民公约,1947-01-16,1947-01
金乡外围我军又歼敌一个团濮县城为我军收复,1947-01-16,1947-01
文汇报等评马歇尔声明美支持蒋方压迫中共这种作法是作茧自缚,1947-01-16,1947-01
民主同盟发表声明坚决反对蒋记“宪法”指斥所谓“行宪”是长期内战,1947-01-16,1947-01
经济危机不可避免美生产达顶点杜鲁门发表经济报告，透露正图“觅寻商品销路”。,1947-01-16,1947-01
旧历年关工人要求年赏 上海工潮风起云涌包括全市工商业数千家及政府机关,1947-01-16,1947-01
同蒲阎军作南犯蠢动,1947-01-16,1947-01
评马歇尔离华声明周恩来同志一月十日在延安纪念会上的讲演,1947-01-16,1947-01
黎城财政干部克服单纯征收观点组织群众生产缴款财政管理结合生产整顿村公产投资搞生产村款村筹不向群众征收,1947-01-16,1947-01
豁免地款全部边款一半和顺整理县财政结余全部投入生产,1947-01-16,1947-01
发展副业积蓄资本冀南各地准备大生产解决春耕各种困难,1947-01-16,1947-01
晋绥发放棉贷组织新区生产盈利解决春耕困难,1947-01-16,1947-01
邯市五万人民推派代表慰问前方将士,1947-01-16,1947-01
吃水不忘掏井人过年不忘八路军各地热烈劳军优抗榆社各村干部检讨一年优抗工作,1947-01-16,1947-01
平顺分配果实照顾烈属军属,1947-01-16,1947-01
加强财经工作克服困难,1947-01-16,1947-01
太行二分区各地群众冬季生产发财,1947-01-16,1947-01
孙秘书长以身作则倡导下边府掀起节约潮节约合冀钞五十五万余元,1947-01-16,1947-01
简讯,1947-01-16,1947-01
太行两年来翻身杀敌生产经验（续完）,1947-01-16,1947-01
蒋军必败活报剧,1947-01-16,1947-01
冀南宁南群众翻身诗歌四户榜,1947-01-16,1947-01
在敌人后方,1947-01-16,1947-01
深入时事教育的范例,1947-01-16,1947-01
东欧·东南欧新民主国家日益壮大积极进行经济复兴建设捷克完成大工业国有南国修复铁路千公里,1947-01-16,1947-01
四外长关于的港决定安理会已接受波那英美军私自搬物资居民不满引起流血冲突,1947-01-16,1947-01
美国支持反动分子图破坏波国会选举真理报观察家为文指出,1947-01-16,1947-01
蒙哥马利返抵伦敦,1947-01-16,1947-01
美帝国主义的军事扩张,1947-01-16,1947-01
河内海防南定三角地带法军对越南开始新进攻荷印激战在棉兰等地展开,1947-01-16,1947-01
新民主国家介绍波兰,1947-01-16,1947-01
政协会议后的蒋介石卖国,1947-01-16,1947-01
坚决主张驱逐美军出境各解放区一致同情纷纷支援全国学生进行持久斗争,1947-01-16,1947-01
消息报观察家抨击称：美国扩展海军基地显与和平背道而驰,1947-01-16,1947-01
不可抑制的愤怒停战令和政协会议周年纪念会特写,1947-01-16,1947-01
延安新华广播电台改变播音时间,1947-01-17,1947-01
魏县民兵转入敌后作战漳南燃起游击战火坚决镇压蒋特群众斗争情绪提高,1947-01-17,1947-01
鲁南解放郭里激战枣庄外围我军再歼敌千二百收复峄县之役共歼蒋军七千二十六师师长马励武被活捉我缴坦克七辆各种炮数十门,1947-01-17,1947-01
吉林我军继续扩张战果又歼敌两千余辽东我游击队恢复广大地区,1947-01-17,1947-01
美名作家罗辛格著文称中国内战是美国罪恶苏红舰队报赞扬解放区民主改革,1947-01-17,1947-01
法国即将选举总统,1947-01-17,1947-01
《中央日报》发出悲鸣：南京五百工厂商店关门是经济完全破产的信号天津工潮一年达二百六十三次,1947-01-17,1947-01
抗议驻日美军法庭无理判处台胞徒刑台湾学生万人示威长沙学生继起声援抗议美军暴行运动 天津大公报亦著论主张美军退出中国,1947-01-17,1947-01
资产阶级经济学者也说美国在今年底以前就会发生经济危机,1947-01-17,1947-01
比较陆定一同志一月十日演说全文,1947-01-17,1947-01
中共太行区党委指示老区彻底查减,1947-01-17,1947-01
深入搜查隐蔽地主临清等地检查翻身,1947-01-17,1947-01
组织村村互助检查尧山贯彻消灭封建,1947-01-17,1947-01
联合斗倒大恶霸土地房屋归农民阳谷推进土地改革,1947-01-17,1947-01
“大村带小村富村带贫村”馆陶注意小穷村翻身,1947-01-17,1947-01
济宁全县动员贯彻土地改革,1947-01-17,1947-01
胡楼土地还家取得两点经验,1947-01-17,1947-01
老英雄万福生坚决领导群众翻身,1947-01-17,1947-01
“到了城外如到天堂”永年逃出难民伪军群运中都分到财产,1947-01-17,1947-01
运送救资备遭蒋方留难迫害联总哈里逊大夫病逝冀鲁豫行署等正筹备隆重追悼,1947-01-17,1947-01
太行太岳各界集会通电抗议美军兽行声援爱国运动,1947-01-17,1947-01
适应翻身群众要求冀鲁豫文联改造年画,1947-01-17,1947-01
停战令一周年太行军区发表公告蒋军撕毁停战协定对我进攻八百余次,1947-01-17,1947-01
武安城关检查二次翻身运动旧年前发动大斗争,1947-01-17,1947-01
太行分果实经验,1947-01-17,1947-01
王家庄充分发动群众的经验,1947-01-17,1947-01
金乡前线我军再获重大胜利张岚峰部两团被歼三千人遭生擒张逆岚峰仅以身免观城东我击毙第五军百余名,1947-01-18,1947-01
豫皖苏敌后半年光辉战绩我军共歼敌二千余,1947-01-18,1947-01
赵城安泽民兵伏击同蒲路七分钟歼敌四十七,1947-01-18,1947-01
寿阳民兵出击正太线逼近阎伪据点布雷袭入马首车站获胜而归,1947-01-18,1947-01
十天歼敌三十三名安阳地雷战发挥威力辉县地方武装深入敌后主动出击,1947-01-18,1947-01
前线某部创造“报功单”部队战斗情绪提高,1947-01-18,1947-01
反对征兵征粮进行内战川黔绥农民武装抗蒋,1947-01-18,1947-01
鲁南战役放下武器军官敬佩我军歼灭快速纵队,1947-01-18,1947-01
吉林九台地区我军歼敌两团,1947-01-18,1947-01
蒋管区年关经济危机严重沪工商业相继破产河北蒋区苛杂繁重良田荒芜,1947-01-18,1947-01
解决中国问题先决条件是铲除美帝国主义影响莫斯科广播评论称,1947-01-18,1947-01
天津大公报抨击伪宪蒋介石妄图维护独裁造成中国的长期分裂,1947-01-18,1947-01
美国扶植下日货卷土重来大批棉纱运销沪港,1947-01-18,1947-01
旧历年关到来延市生意兴隆边币比值提高物价下跌,1947-01-18,1947-01
太行区党委总结新区土地改革指示继续深入运动方向,1947-01-18,1947-01
发动落后农民太行取得经验,1947-01-18,1947-01
确保贫苦农民翻身沁县打乱分配果实推动全县农民纷纷参加斗争,1947-01-18,1947-01
长子六区精密计算按需要分等填补,1947-01-18,1947-01
晋城创造填补新办法天水岭农民自愿换平东西贤村中农不动打乱平分,1947-01-18,1947-01
太行区党委、军区、行署前线联合慰问团出发全区正开展百万封慰问信运动,1947-01-18,1947-01
两个天地,1947-01-18,1947-01
隆平增设五个委员会保证迅速公平分果实,1947-01-18,1947-01
长治市一区分果实尽先填平军属,1947-01-18,1947-01
太行三地委指示各县抓紧年关群众教育,1947-01-18,1947-01
中共中央某负责人答记者蒋介石喧嚷“和谈”完全是欺骗作用企图取得休整机会重新进攻中共和全国人民决不再受骗,1947-01-19,1947-01
冀鲁豫我军收复城武金乡外围歼敌万人豫皖苏我军又歼敌千余,1947-01-19,1947-01
平原县积极开展爆炸运动民兵寇明珍屡建奇功冀南武委总会特通令表扬予寇同志以爆炸英雄称号,1947-01-19,1947-01
冀南各部队开展立功运动三六部队具体订定立功条件,1947-01-19,1947-01
蒋方悍然放黄水洪流已达鄄城境沿河居民正努力抢救,1947-01-19,1947-01
冀南地方兵团及民兵渡过漳河收复双庙歼伪程道生部营长以下四百,1947-01-19,1947-01
人枪三十余万屡败蒋军围剿民军震撼川康滇黔各部队间团结密切纪律良好西康陈经武部拟组人民政府,1947-01-19,1947-01
太行游击兵团一周歼敌四百,1947-01-19,1947-01
冀鲁豫地方兵团十天歼敌四百余,1947-01-19,1947-01
秦皇岛工人响应爱国学运万五千人罢工游行,1947-01-19,1947-01
蒋介石包庇汉奸,1947-01-19,1947-01
安阳民兵地雷冷枪战结合创五十三比零新纪录博爱武工队正展开捕捉运动任秀河武工队突袭焦作市区,1947-01-19,1947-01
威县二区区干克服麻痹深入群众突破落后苏庄新积极分子串连老实农民纷纷诉苦,1947-01-19,1947-01
浮山赵村通过“医伤会”改善村干与群众关系,1947-01-19,1947-01
钱决买不动我的心北吉里村群众领袖当众揭破地主阴谋,1947-01-19,1947-01
武训各区深入检查解决悬案纠正脱离群众现象,1947-01-19,1947-01
武城分配果实经验照顾人口少的贫雇农,1947-01-19,1947-01
元朝地主决心转变努力生产积极备战,1947-01-19,1947-01
临清解放一年市政建设猛进,1947-01-19,1947-01
冀鲁豫节省村款开支模范村干辈出,1947-01-19,1947-01
北大员生愤怒集会抗议北平美军暴行声援蒋区爱国学运,1947-01-19,1947-01
太行行署嘉奖武乡盲人宣传队自编新内容弹词七十余种走遍十三县,1947-01-19,1947-01
平定二高宣传队下乡宣传时事组织群众生产,1947-01-19,1947-01
赵店查减胜利结束贫农全部上升中农冬学里庆祝翻身选出英雄三十七人,1947-01-19,1947-01
晋冀鲁豫边区政府公布黄河归故交涉及工程进行经过,1947-01-19,1947-01
平顺下庄翻身检查中调整干部群众关系的经验,1947-01-19,1947-01
注意克服二流子习气,1947-01-19,1947-01
上海文艺界集会决议请美军滚蛋,1947-01-19,1947-01
怎样学习业务？,1947-01-19,1947-01
元旦四绝,1947-01-19,1947-01
阎宝航先生谈：蒋家卖国、贪污、反政协内幕,1947-01-19,1947-01
征求思想和业务学习的文稿,1947-01-19,1947-01
歌剧“王克勤班”演出以后,1947-01-19,1947-01
大家来服务为大家服务,1947-01-19,1947-01
干部家属的工作生活问题,1947-01-19,1947-01
黄河故道经过边区那些县？,1947-01-19,1947-01
文字工作者的卫生法,1947-01-19,1947-01
书店应当附设阅览处,1947-01-19,1947-01
怎样取火？,1947-01-19,1947-01
义务邮箱,1947-01-19,1947-01
代信,1947-01-19,1947-01
苏联阿美尼亚共和国鉴成九十条运河全长七千公里，灌溉二十万海克脱土地。,1947-01-19,1947-01
北极斯匹次培根群岛上苏挪协议共同联防,1947-01-19,1947-01
苏真理报严正谴责贝文违背英苏条约,1947-01-19,1947-01
发动巩固英苏友谊运动英苏协会将举行大会苏驻英大使易人,1947-01-19,1947-01
伦敦两万余汽车工人要求增资罢工,1947-01-19,1947-01
法临时总理勃鲁姆访英商谈两国对德经济政策,1947-01-19,1947-01
法共支持社会党候选人奥勒尔当选法总统国会两院议长均已选出,1947-01-19,1947-01
法兰西,1947-01-19,1947-01
讨论对德奥缔结和约程序四外长代表会议开幕法共议员加善指责英美扶植德工业,1947-01-19,1947-01
罗贸易代表团访苏,1947-01-19,1947-01
上海妇联会新年座谈坚决反对伪宪北大教授许德珩号召国人予以推翻,1947-01-19,1947-01
蒋介石奴颜婢骨兽行案由美方审理中外记者被拒绝旁听,1947-01-19,1947-01
军区野战政治部发出通知加强拥爱工作,1947-01-20,1947-01
同蒲支队发扬爱民传统在战斗中保护群众利益,1947-01-20,1947-01
鲁南活捉蒋军三千枣庄西我军收复齐村车庄缴获山炮榴弹炮共十六门,1947-01-20,1947-01
刘伯承将军所部辉煌战绩半个月歼敌五个旅克聊城钜野涡阳城武等五城,1947-01-20,1947-01
中央局暨军区电贺前线城武之捷证明蒋军必败与我军无敌,1947-01-20,1947-01
苏中蒋军“清剿”屡遭挫败广大乡村仍为我控制两泰民兵五旬歼敌八百余启东群众一夜破路百余里,1947-01-20,1947-01
黄水东流已达寿张下游居民罹浩劫在悲愤中奋起自救蒋介石又积极进行引黄入卫欲使整个华北陷于黄水灾害蒋介石堵口放水罪恶滔天,1947-01-20,1947-01
苏中四个月歼蒋军六千我仍威胁敌主要交通线,1947-01-20,1947-01
北平东南我军反击解放永乐等重镇袭入武清威胁香河歼敌团长以下八百,1947-01-20,1947-01
前线我军某团党委批准特等英雄李治五入党他原是被蒋介石抓去当兵的劳苦人民放下武器后变为优秀的人民战斗英雄,1947-01-20,1947-01
认真做好拥爱工作,1947-01-20,1947-01
感激子弟兵保卫好时光冀南农民新年热烈优抗纷纷送肉担水送柴并计划助耕,1947-01-20,1947-01
“杜八联”愈战愈强  一面打仗一面分田留庄完成土地改革,1947-01-20,1947-01
运用“满天飞”战术深入敌心腹孟县民兵全面反倒算半月进行反倒算战斗四十六次一区民兵十二人击溃蒋军一营,1947-01-20,1947-01
襄陵格子网中继续彻底清算,1947-01-20,1947-01
回隆认真整理民兵胜利坚持对敌斗争,1947-01-20,1947-01
广大翻身农民积极参战大名武工队进迫城郊“复仇队”“还乡团”困守城内不敢出头,1947-01-20,1947-01
南峰县指挥部加强战勤工作,1947-01-20,1947-01
进行翻身回忆提高武装自觉武安组织年关教育富街帮助贫街解决军属困难,1947-01-20,1947-01
晋冀鲁豫边区政府公布黄河归故交涉及工程进行经过（续完）,1947-01-20,1947-01
辉县翻身农民展开献武器运动献出机关枪保卫好时光,1947-01-20,1947-01
如何转向主动？——安阳敌后游击战经验,1947-01-20,1947-01
魏县民兵故事为老婆孩子而战,1947-01-20,1947-01
榆社民兵回忆历史掀起自觉练武运动陵川民兵练武竞赛学好本领干倒老蒋！,1947-01-20,1947-01
我一○六等部队英勇作战功勋卓越刘邓首长通令表扬豫皖苏敌后我军两天歼敌两营，冀南某部强袭双庙，亦获军区嘉奖。,1947-01-21,1947-01
收复城武之役补充战果 除毙伤外俘敌千余此役我军十分钟登城，两小时解决战斗，再次证明我军善于攻坚。,1947-01-21,1947-01
达成消耗任务我军撤离翼城,1947-01-21,1947-01
解放日报发表社论斥范登堡演说范氏演说是露骨的干涉政策表示公开援蒋显出狼的本色,1947-01-21,1947-01
谢懋权旅长放下武器后刘伯承将军亲致慰问,1947-01-21,1947-01
我军切断平津公路攻入武清之役歼敌三百余,1947-01-21,1947-01
美参议员泼贝尔抗议范登堡演说斥范氏的建议将使美国步步更接近反动和腐败。,1947-01-21,1947-01
消息报发表论文称美国垄断日本引起英国不满,1947-01-21,1947-01
蒋区自去年秋季以来倒闭厂商二万七千家旧历年关结账时期倒风将更炽，原因是美货倾销与官僚资本操纵。,1947-01-21,1947-01
民盟中常委邓初民氏揭穿蒋介石“和平”烟幕军调部长春分部对中共人员滥施压迫 更加证明蒋介石所谓“和谈”全属欺骗,1947-01-21,1947-01
蒋介石不顾民命悍放黄水下游居民村屋尽毁天寒地冻无衣无食情况严重冀鲁豫日报号召制止蒋方罪行蒋方应即拨付粮款及迁移费蒋军应即退出故道以便复堤,1947-01-21,1947-01
鱼台城北杨庄之战,1947-01-21,1947-01
新华社记者评冀鲁豫战场形势蒋军北进走廊日益狭隘其后方已受我严重威胁,1947-01-21,1947-01
逃到天津本钱赔光重回临清大发财源商人张得康无限感激民主政府,1947-01-21,1947-01
东西粉张年产盐二十多万斤大量买地买牲口,1947-01-21,1947-01
鸡泽六方村土地还家农民新建胜利村威县辛台林家家生产气象一新,1947-01-21,1947-01
太行商人庆祝自己节日献金百万劳军,1947-01-21,1947-01
冀南银行贷二十万元组织浮山灾区生产二百余户无粮灾民得救,1947-01-21,1947-01
张秋各界三千余人隆重追悼哈里逊阿克瑞先生说：“哈大夫安息在他最心爱的地方，他可以瞑目了！”,1947-01-21,1947-01
抗议美军暴行声援爱国运动太行文联发起签名运动,1947-01-21,1947-01
太行区党委指示加强财经工作,1947-01-21,1947-01
贯彻群众路线领导太行纺英推动妇纺,1947-01-21,1947-01
太行翻身农民发财致富七十四万人参加合作社全区四千余个村合作社拥有资金九万万,1947-01-21,1947-01
冀鲁豫、太行、太岳拨粮救济难胞,1947-01-21,1947-01
苛杂繁多工资降低焦作矿工反抗暴政展开偷煤罢工运动,1947-01-21,1947-01
安阳蒋家官员到处拉卖壮丁,1947-01-21,1947-01
访谢懋权旅长和周觉团长,1947-01-21,1947-01
黄河故道居民痛恨蒋介石放水范县河床二十余村被淹多处险工已经危在旦夕民主政府正紧急援救,1947-01-22,1947-01
晋中解放孝义县城我生俘阎伪千五百吉林北部一周歼敌精锐五千,1947-01-22,1947-01
我军收复观城,1947-01-22,1947-01
一周综合战报冀鲁豫敌陷入被动各地蒋军手脚忙乱,1947-01-22,1947-01
谨防敌人年节偷袭军区号召军民切戒麻痹,1947-01-22,1947-01
前线各部队开展王克勤运动战斗学习收效很大大家一致认为：有了互助组什么任务都能完成。,1947-01-22,1947-01
王克勤班斗志更坚,1947-01-22,1947-01
持续进行抗议美军暴行运动平津学生成立联合会该会即将展开向市民农村及美国士兵的宣传工作，并呼吁全国各地同学共同行动起来！,1947-01-22,1947-01
开封两万学生游行示威重庆学生游行震撼山城昆明学联决定罢课抗议民族自尊心的昂扬！,1947-01-22,1947-01
在军警虎视耽耽中镇江学生奋勇前进蒋家保安队竟向学生开枪射击杭州广州学生亦突破阻挠游行,1947-01-22,1947-01
武汉三镇发出爱国怒吼五千学生游行示威,1947-01-22,1947-01
美军事法庭上 沈女控诉美军暴行平市记者抗议蒋美当局对旁听沈案审讯的无理限制。,1947-01-22,1947-01
星岛华侨领袖陈嘉庚氏呼吁支援爱国学运谓美军在华侵犯中国主权，助长中国内战，侮辱中国尊严。,1947-01-22,1947-01
本报启事,1947-01-22,1947-01
为解放区工业服务的机器制造厂成立了,1947-01-22,1947-01
豫北蒋政府疯狂抓丁人民反抗日烈蒋军订出严密监视新兵办法仍防止不了下级官兵开小差,1947-01-22,1947-01
冀鲁豫大力推行土地改革依靠群众战胜敌人汶上大队二连全力发动群众,1947-01-22,1947-01
南旺六区争取土地回家过年一村胜利引动全区,1947-01-22,1947-01
观城新经验干部科学分工战勤群运结合战争中完全可以进行土地改革,1947-01-22,1947-01
泰西组织翻身英雄领导运动四区四天打开三个村,1947-01-22,1947-01
培养更多人民功臣冀鲁豫七地委决定开展赵乐天运动,1947-01-22,1947-01
深入敌后为民立功安阳军民继续杀敌立功一个晚上烧光敌碉八十四座,1947-01-22,1947-01
阳谷训练万余积极分子九十五村展开清算,1947-01-22,1947-01
冀南翻身农民继续奋起参军,1947-01-22,1947-01
向汶上大队二连学习,1947-01-22,1947-01
深入敌后为民立功荣获嘉奖“老鹰抓兔”百发百中任秀河武工队屡擒顽敌,1947-01-22,1947-01
深入敌后为民立功五一部队夜袭新乡机场烧毁蒋机三架民主建国支队炸敌火车一列,1947-01-22,1947-01
深入敌后为民立功小胜村民兵一夜两捷,1947-01-22,1947-01
深入敌后为民立功南岭人民斗争的旗帜段法章武工队,1947-01-22,1947-01
深入敌后为民立功焦作三区民兵守纪到处得到群众拥护,1947-01-22,1947-01
群众领袖赵乐天,1947-01-22,1947-01
再接再厉胜利前进,1947-01-22,1947-01
拥护军属（歌谣）,1947-01-22,1947-01
《平原文艺》创刊,1947-01-22,1947-01
写翻身,1947-01-22,1947-01
“戏还是不唱的好”——杨主席和王村长的谈话,1947-01-22,1947-01
表翻身（快板）,1947-01-22,1947-01
老百姓的心临漳翻身杂记,1947-01-22,1947-01
财物还家（陵川城关翻身果实展览馆速写）,1947-01-22,1947-01
编读谈心,1947-01-22,1947-01
中国军阀的赌博,1947-01-22,1947-01
苏联钢铁积极增产战时被毁钢铁工厂将在今年恢复大批熔矿炉炼焦厂不久可望开工,1947-01-22,1947-01
苏工程师完成巨大工程第聂伯水电站开始转动十六条河底地道引到水闸,1947-01-22,1947-01
苏各地选举继续进行爱沙尼亚等地相继选出最高苏维埃候选人,1947-01-22,1947-01
波兰开始大选英美竟三次照会干涉,1947-01-22,1947-01
维克罗夫评法总统选举民主阵营赢得胜利法共忠实民主团结支持奥勒尔当选英谋压制法国伦敦谈判未获得成就,1947-01-22,1947-01
伦敦工潮继续扩大,1947-01-22,1947-01
拉马第任法国总理将组广泛联合政府,1947-01-22,1947-01
英美秘密军事协商全英激烈反对,1947-01-22,1947-01
大公报评美扩张政策称美国危害世界和平强权政治最后必遭惨败解放运动终将获得胜利,1947-01-22,1947-01
拉丁美洲各国反对美扩张政策巴拿马要收回基地，委共领袖抨击美支持委反动派。劳联主席斥责西半球联防计划,1947-01-22,1947-01
去年四百六十万人罢工美国钢铁产量大减国内市场容量已达饱和生产过剩汽车开始跌价,1947-01-22,1947-01
纽约邮报等抨击美政府援蒋,1947-01-22,1947-01
新民主国家介绍罗马尼亚,1947-01-22,1947-01
奥勒尔介绍,1947-01-22,1947-01
鲁南我军收复枣庄蒋军五十一师被歼赵鎛滕县人民大力支援前线,1947-01-24,1947-01
蒋美布置“和谈”新骗局全国人民当嗤之以鼻解放日报发表社论痛斥,1947-01-24,1947-01
破坏停战令的责任完全在于蒋美两方中央社妄图狡辩推卸，新华社记者列举事实予以痛斥。,1947-01-24,1947-01
蒋方压迫长春中共人员我提严重抗议,1947-01-24,1947-01
莫斯科少共真理报同情中国学生运动东北妇女领袖电慰沈女士,1947-01-24,1947-01
民盟二中全会闭幕通过不承认伪国大及伪宪，抗议蒋政府对北平美军暴行之屈辱媚外态度等重要决议；并对该盟中央人选加以调整。,1947-01-24,1947-01
黄水进入张秋县境民主政府动员抢险,1947-01-24,1947-01
旧历年关蒋币惨跌,1947-01-24,1947-01
抗议美军暴行怒潮澎湃不已上海“抗联会”加强组织杭州镇江温州等地抗联会亦已成立南昌福州无锡成都学生亦罢课游行,1947-01-24,1947-01
马来亚各党派拟建自治政府,1947-01-24,1947-01
马歇尔就美国务卿职,1947-01-24,1947-01
世界妇联电邀蔡畅等出席理事及执委大会,1947-01-24,1947-01
太岳十九分区各兵团超过原订歼敌计划,1947-01-24,1947-01
边府杨戎正副主席电唁哈立逊家属,1947-01-24,1947-01
显示解放区安居乐业好光景延安人民狂欢渡除夕闻捷起舞万家灯火达通宵,1947-01-24,1947-01
争取时间完成土地改革沁县五千农民开会庆祝翻身落后村连夜进行斗争,1947-01-24,1947-01
晋城九区完成填补贫农大部绝迹,1947-01-24,1947-01
冠县完成土地改革,1947-01-24,1947-01
合漳农民人人有地种元旦冬学里畅谈时光,1947-01-24,1947-01
和顺紧加完成填补集中力量突击落后,1947-01-24,1947-01
临清七区通过冬学进行查减,1947-01-24,1947-01
平原高唐边地斗争经验根据群众要求，确定斗争规模内容；武装保命护村；逮捕大奸霸；工作队扎深根。,1947-01-24,1947-01
喊话经验汾河支队总结,1947-01-24,1947-01
榔坡村农民欢庆翻身军属连夜寄信前线消灭蒋军保卫时光,1947-01-24,1947-01
对比力量武装守卫镇压邪气济源鄄城恢复区总清算济源三分之一村庄完成土地改革,1947-01-24,1947-01
展开对敌宣传攻势安阳组织年关宣传队深入敌后武装宣传群众情绪高涨，敌伪一夕数惊。,1947-01-24,1947-01
太行区党委关于农村阶级划分标准与具体划分的规定,1947-01-24,1947-01
收复枣庄之役胜利结束我军共歼敌万余人缴获榴弹炮山炮二十门汽车百余辆,1947-01-25,1947-01
四○七部队三营展开焦五保运动后部队生活呈现新气象战士与干部积极性创造性大为提高五连支部批准接受焦五保同志入党,1947-01-25,1947-01
晋中解放孝义之役共歼阎伪二千余吕梁某部创教育俘虏经验,1947-01-25,1947-01
苏皖地方武装半年歼敌万余,1947-01-25,1947-01
解放区各地人民团体声援学生爱国运动北平世界日报亦对蒋政府丧权辱国态度表示愤慨。,1947-01-25,1947-01
军调部中共代表团发言人谈蒋方摧残长春执行分部是对“和谈”的辛辣讽刺这甚至暗示其或将采取某种手段结束执行部,1947-01-25,1947-01
民盟发言人罗隆基称：马歇尔已失败反对蒋介石“改组政府”计划陈嘉庚氏反对美国继续援蒋,1947-01-25,1947-01
英法谈判结果法共表示冷淡,1947-01-25,1947-01
拉马第氏正式出任内阁总理法国联合内阁组成法共多列士等五人入阁,1947-01-25,1947-01
上海市蒋政府当局无理封闭苏联电台,1947-01-25,1947-01
苏联人民纪念列宁乌里雅诺夫斯基工业文化教育发达该城将在新五年计划下更扩大建设,1947-01-25,1947-01
黄水造成的灾难,1947-01-25,1947-01
东北蒋军兵力不足,1947-01-25,1947-01
中央社诬我逮捕教徒纯系恶意造谣 民主政府一贯保障信教自由,1947-01-25,1947-01
抓紧时间赶快作！士敏完成土地改革冀县全县消灭赤贫,1947-01-25,1947-01
武城经过两月群运三百余村土地归农军属都补齐三亩到四亩土地,1947-01-25,1947-01
长子北山村迎头赶上七天实现耕者有其田十户贫农都已上升,1947-01-25,1947-01
推动完成土地改革冀南区党委派出调查团,1947-01-25,1947-01
加速完成土地改革各解放区均获成绩,1947-01-25,1947-01
武安新区土地改革深入运动阶段经验,1947-01-25,1947-01
和顺三分之二完成填补创造深入运动经验,1947-01-25,1947-01
黑虎村群众欢庆翻身四十户贫农上升中农,1947-01-25,1947-01
经过彻底查减南庄沟完成土地改革,1947-01-25,1947-01
训练积极分子的经验,1947-01-25,1947-01
曲村歼灭战,1947-01-25,1947-01
联共中央书记日丹诺夫关于《星》及《列宁格勒》杂志所犯错误的报告几点说明,1947-01-25,1947-01
文艺批评活跃起来！,1947-01-25,1947-01
茅盾离苏京前发表对苏印象,1947-01-25,1947-01
文化消息,1947-01-25,1947-01
苏联爱国自卫诗选之二母亲的嘱咐,1947-01-25,1947-01
要求吉田内阁快滚蛋二百七十万日人将罢工工人公务员教师一致行动,1947-01-25,1947-01
日劳工力量壮大工会会员飞跃增加十五个月九十余倍,1947-01-25,1947-01
日共代表大会决定工运农运方针主张建立民主政权，土地国有，财阀产业国营。,1947-01-25,1947-01
